-i https://pypi.org/simple
aiogram==2.23.1
aiohttp==3.8.3; python_full_version >= '3.6.0'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.2; python_full_version >= '3.6.0'
attrs==22.1.0; python_version >= '3.5'
babel==2.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
certifi==2022.9.24; python_full_version >= '3.6.0'
charset-normalizer==2.1.1; python_full_version >= '3.6.0'
frozenlist==1.3.3; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
magic-filter==1.0.9; python_version >= '3.7' and python_version < '4.0'
multidict==6.0.2; python_version >= '3.7'
pytz==2022.6
yarl==1.8.1; python_version >= '3.7'
